date,AppleDriving,GoogleWorkplace,GoogleResidential
2020-02-15,129.63,6,-1
2020-02-16,101.6,7,-1
2020-02-17,105.85,-26,6
2020-02-18,102.09,1,0
2020-02-19,109.44,3,0
2020-02-20,110.45,3,0
2020-02-21,138.29,5,-2
2020-02-22,138.99,10,-3
2020-02-23,101.39,8,-1
2020-02-24,104.28,2,1
2020-02-25,107.97,1,1
2020-02-26,120.58,0,2
2020-02-27,113.2,4,0
2020-02-28,136.89,5,-2
2020-02-29,144.47,10,-3
2020-03-01,108.2,10,-2
2020-03-02,102.88,4,-1
2020-03-03,112.57,2,-1
2020-03-04,116.21,3,-1
2020-03-05,120.9,4,-1
2020-03-06,144.21,4,-3
2020-03-07,149.91,9,-3
2020-03-08,104.81,8,-3
2020-03-09,104.54,-3,2
2020-03-10,112.2,-4,1
2020-03-11,112.46,-3,0
2020-03-12,105.44,-4,2
2020-03-13,127.84,-8,1
2020-03-14,110,3,3
2020-03-15,79.57,-3,3
2020-03-16,85.82,-21,8
2020-03-17,83.41,-28,11
2020-03-18,76.6,-33,14
2020-03-19,73.1,-37,17
2020-03-20,82.9,-40,16
2020-03-21,69.88,-23,11
2020-03-22,46.03,-33,12
2020-03-23,60.34,-48,20
2020-03-24,54.4,-54,24
2020-03-25,61.55,-54,23
2020-03-26,65.36,-55,23
2020-03-27,66.8,-54,23
2020-03-28,58.78,-35,15
2020-03-29,54.12,-37,11
2020-03-30,63.65,-55,21
2020-03-31,64.79,-56,23
2020-04-01,65.51,-55,23
2020-04-02,66.08,-57,24
2020-04-03,70.67,-55,23
2020-04-04,57.2,-37,15
2020-04-05,49.2,-41,12
2020-04-06,61.77,-57,23
2020-04-07,65.29,-59,24
2020-04-08,66.51,-58,24
2020-04-09,68.54,-59,25
2020-04-10,80,-60,24
2020-04-11,68.41,-39,14
2020-04-12,39.42,-53,14
2020-04-13,65.2,-58,23
2020-04-14,68.76,-58,24
2020-04-15,75.91,-57,24
2020-04-16,77.21,-57,24
2020-04-17,80.57,-56,25
2020-04-18,85.37,-33,12
2020-04-19,68.67,-38,10
2020-04-20,78.76,-57,21
2020-04-21,83.94,-57,22
2020-04-22,81.11,-56,23
2020-04-23,79.42,-57,25
2020-04-24,94.11,-54,22
2020-04-25,74.81,-34,15
2020-04-26,79.44,-35,8
2020-04-27,82.36,-55,21
2020-04-28,83.37,-56,16
2020-04-29,79.7,-56,24
2020-04-30,96.48,-55,21
2020-05-01,108.18,-53,19
2020-05-02,100.67,-30,9
2020-05-03,77.91,-33,8
2020-05-04,90.38,-52,20
2020-05-05,97.72,-53,21
2020-05-06,105.21,-52,20
2020-05-07,108.32,-52,20
2020-05-08,121.88,-50,19
2020-05-09,124.21,-22,7
2020-05-10,85.1,-24,5
2020-05-11,NA,-50,18
2020-05-12,NA,-49,19
2020-05-13,108.39,-49,20
2020-05-14,117.29,-49,20
2020-05-15,136.51,-48,17
2020-05-16,130.96,-19,9
2020-05-17,99.27,-22,8
2020-05-18,119.76,-47,17
2020-05-19,127.07,-47,18
2020-05-20,130.17,-45,17
2020-05-21,139.27,-46,16
2020-05-22,157.83,-46,13
2020-05-23,140.72,-17,4
2020-05-24,107.3,-21,4
2020-05-25,101.74,-80,22
2020-05-26,130.81,-46,16
2020-05-27,129.66,-44,17
2020-05-28,139.28,-43,16
2020-05-29,165.22,-41,13
2020-05-30,157.37,-6,4
2020-05-31,126.69,-6,2
2020-06-01,135.9,-43,13
2020-06-02,142.71,-43,14
2020-06-03,143.14,-42,15
2020-06-04,147.99,-42,15
2020-06-05,166.6,-41,12
2020-06-06,167.69,-6,3
2020-06-07,131.69,-8,2
2020-06-08,140.93,-43,13
2020-06-09,137.15,-43,16
2020-06-10,150.07,-42,13
2020-06-11,162.9,-41,13
2020-06-12,179.63,-41,10
2020-06-13,177.89,-1,2
2020-06-14,141.42,-5,0
2020-06-15,145.95,-42,12
2020-06-16,152.26,-43,13
2020-06-17,153.9,-41,12
2020-06-18,162.13,-41,12
2020-06-19,185.03,-41,9
2020-06-20,172.46,-3,2
2020-06-21,125.57,-1,-1
2020-06-22,139.67,-43,13
2020-06-23,166.07,-43,12
2020-06-24,161.86,-41,12
2020-06-25,167.42,-41,12
2020-06-26,190.47,-40,10
2020-06-27,173.62,-3,3
2020-06-28,140.36,0,1
2020-06-29,148.55,-42,12
2020-06-30,141.81,-42,15
2020-07-01,156.52,-41,12
2020-07-02,170.82,-44,11
2020-07-03,164.71,-63,14
2020-07-04,131.48,-23,3
2020-07-05,124.87,-10,1
2020-07-06,149.68,-45,12
2020-07-07,155.15,-44,13
2020-07-08,155.22,-42,13
2020-07-09,160.82,-42,13
2020-07-10,182.33,-41,10
2020-07-11,177.73,-4,2
2020-07-12,142.21,-4,1
2020-07-13,147.81,-43,12
2020-07-14,151.46,-44,13
2020-07-15,144.93,-43,14
2020-07-16,161.59,-42,12
2020-07-17,176.46,-42,11
2020-07-18,178.34,-6,3
2020-07-19,136.61,-7,2
2020-07-20,138.15,-44,13
2020-07-21,144.78,-44,14
2020-07-22,153.87,-42,13
2020-07-23,157.22,-42,13
2020-07-24,177.44,-42,10
2020-07-25,172.1,-5,2
2020-07-26,138.48,-5,1
2020-07-27,135.78,-44,14
2020-07-28,152.72,-43,12
2020-07-29,147.77,-43,13
2020-07-30,150.95,-43,14
2020-07-31,166.38,-42,12
2020-08-01,167.31,-7,3
2020-08-02,136.63,-7,2
2020-08-03,147.29,-44,12
2020-08-04,153.32,-44,11
2020-08-05,154.7,-42,11
2020-08-06,160.57,-42,12
2020-08-07,177.9,-42,9
2020-08-08,171.43,-5,2
2020-08-09,130.16,-5,2
2020-08-10,139.5,-44,12
2020-08-11,150.17,-44,12
2020-08-12,152.4,-42,12
2020-08-13,156.91,-43,12
2020-08-14,180.83,-41,9
2020-08-15,171.56,-6,2
2020-08-16,141.53,-6,0
2020-08-17,145.16,-44,11
2020-08-18,145.49,-42,12
2020-08-19,152.35,-41,11
2020-08-20,156.05,-42,11
2020-08-21,182.43,-40,8
2020-08-22,172.66,-5,1
2020-08-23,132.73,-5,1
2020-08-24,136.91,-43,11
2020-08-25,134.52,-43,12
2020-08-26,142,-40,11
2020-08-27,145.04,-41,11
2020-08-28,174.11,-39,8
2020-08-29,171.75,-4,2
2020-08-30,131.1,-7,1
2020-08-31,131.01,-42,10
2020-09-01,130.2,-42,12
2020-09-02,140.94,-40,11
2020-09-03,151.73,-40,9
2020-09-04,182.69,-40,6
2020-09-05,165.84,-11,1
2020-09-06,131.22,-11,0
2020-09-07,119.49,-79,18
2020-09-08,136.86,-43,11
2020-09-09,139.64,-40,11
2020-09-10,148.09,-40,10
2020-09-11,178.3,-37,7
2020-09-12,185.53,-7,2
2020-09-13,142.29,-9,1
2020-09-14,138.76,-38,9
2020-09-15,141.06,-37,10
2020-09-16,142.63,-37,10
2020-09-17,150.68,-37,9
2020-09-18,175.4,-35,6
2020-09-19,192.76,-8,0
2020-09-20,137.64,-9,0
2020-09-21,131.18,-39,9
2020-09-22,136.13,-37,10
2020-09-23,135.37,-36,11
2020-09-24,142.3,-35,10
2020-09-25,175.15,-35,7
2020-09-26,189.12,-6,0
2020-09-27,133.63,-9,1
2020-09-28,123.25,-37,10
2020-09-29,125.79,-36,10
2020-09-30,134.68,-36,10
2020-10-01,138.89,-34,10
2020-10-02,166.06,-34,7
2020-10-03,177.53,-9,2
2020-10-04,131.75,-10,1
2020-10-05,124.57,-37,9
2020-10-06,129.38,-36,10
2020-10-07,136.79,-35,10
2020-10-08,138.28,-35,9
2020-10-09,172.93,-33,7
2020-10-10,193.68,-6,0
2020-10-11,141.85,-6,0
2020-10-12,125.84,-39,10
2020-10-13,128.16,-36,10
2020-10-14,129.84,-35,10
2020-10-15,135.13,-34,10
2020-10-16,167.41,-34,7
2020-10-17,184.62,-9,1
2020-10-18,124.57,-11,2
2020-10-19,115.49,-36,11
2020-10-20,120.88,-35,12
2020-10-21,122.16,-33,11
2020-10-22,136.69,-33,9
2020-10-23,156.1,-33,9
2020-10-24,174.68,-6,1
2020-10-25,120.66,-9,2
2020-10-26,112.2,-39,12
2020-10-27,119.4,-37,12
2020-10-28,122.85,-35,11
2020-10-29,126.78,-39,13
2020-10-30,159.58,-39,9
2020-10-31,152.73,-8,2
2020-11-01,108.78,-12,3
2020-11-02,118.8,-40,11
2020-11-03,129.16,-43,11
